MAPPED ONTOLOGY CLASS HIERARCHY
==================================================


Thing (dtmi:mapped:core:Thing;1)
Total descendants: 549
----------------------------------------
- Accessibility_Equipment
  - Wheel_Chair_Lift
- Asset_Tag
- Cleaning_Equipment
  - Floor_Buffer
  - Floor_Burnisher
  - High_Pressure_Washer
  - Scrubber
- Cooking_Equipment
- Culinary_Equipment
  - Blast_Chiller
  - Bread_Slicer
  - Commercial_Rack_Washer
  - Cooking_Oil_Tank
  - Donut_Thermoglazer
  - Food_Preperation_Table
  - Fryer
  - Garbage_Disposal_Unit
  - Grease_Caddy
  - Meat_Slicer
  - Oven
    - Combination_Oven
    - Convection_Oven
      - Convection_Microwave_Oven
    - Microwave_Oven
      - Convection_Microwave_Oven
  - Rotisserie
  - Tortilla_Machine
- Desk
- Device
  - Access_Control_Unit
  - Access_Reader
    - Access_Card_Reader
      - Access_Card_Pin_Reader
    - Biometric_Access_Reader
    - Wireless_Access_Reader
  - Air_Compressor
  - Air_Compressor_Dryer
  - Air_Curtain
  - Audio_Visual_Equipment
  - Automatic_Tint_Window_Array
  - Automotive_Equipment
    - Automobile_Lift
    - Battery_Charger
    - Tire_Balancer
    - Tire_Changer
    - Tire_Conveyor
  - BACnet_Device
  - Battery_Cabinet
  - Camera
    - Surveillance_Camera
  - Carbon_Monoxide_Detector
  - Controllable_Lock
  - Controller
  - Conveyor
    - Tire_Conveyor
  - Dishwasher
  - Display
    - Projection_Screen
  - Display_Case
    - Heated_Display_Case
    - Low_Temperature_Display_Case
    - Medium_Temperature_Display_Case
  - Electrical_Equipment
    - Automatic_Transfer_Switch
    - Breaker_Panel
    - Bus_Riser
    - Bus_Tie_Breaker
    - Busway
    - Circuit_Breaker
    - Contactor
      - Emergency_Contactor
      - Normal_Contactor
    - Disconnect_Switch
    - Electrical_Receptacle
    - Energy_Storage
      - Battery
    - Generator
    - Ground_Power_Unit
    - Inverter
      - Solar_Inverter
    - Motor_Control_Center
    - PlugStrip
    - Power_Distribution_Unit
    - Switchboard
    - Switchgear
    - Transformer
    - Uninterruptible_Power_Supply
  - Elevator
    - Freight_Elevator
  - Elevator_Equipment
    - Elevator
      - Freight_Elevator
    - Elevator_Call_Panel
  - Emergency_Recovery_Unit
  - Energy_Recovery_Unit
    - Energy_Recovery_Ventilation_Unit
  - Escalator
  - Fan_Array
    - Exhaust_Fan_Array
    - Return_Fan_Array
    - Supply_Fan_Array
  - Fan_Filter_Unit
  - Fire_Safety_Equipment
    - Clean_Agent_Fire_Suppression_Unit
    - Fire_Alarm
    - Fire_Alarm_Control_Panel
    - Fire_Control_Panel
    - Fire_Hydrant
    - Fire_Sprinkler
    - Heat_Detector
    - Manual_Fire_Alarm_Activation_Equipment
      - Fire_Alarm_Manual_Call_Point
      - Fire_Alarm_Pull_Station
    - Smoke_Detector
      - Duct_Smoke_Detector
  - Furniture
    - Stage_Riser
  - Gas_Distribution
  - Grease_Trap
  - HVAC_Equipment
    - Air_Grille
    - Air_Handling_Unit
      - DOAS
      - Dedicated_Outdoor_Air_System_Unit
      - Dual_Duct_Air_Handling_Unit
      - Makeup_Air_Unit
      - PAU
      - Rooftop_Unit
    - Air_Plenum
      - Discharge_Air_Plenum
      - Return_Air_Plenum
      - Supply_Air_Plenum
        - Underfloor_Air_Plenum
    - Auxiliary_Heater
    - Boiler
      - Electric_Boiler
      - Natural_Gas_Boiler
        - Condensing_Natural_Gas_Boiler
        - Noncondensing_Natural_Gas_Boiler
    - Bypass_Valve
      - Condenser_Water_Bypass_Valve
      - Differential_Pressure_Bypass_Valve
    - Chiller
      - Absorption_Chiller
      - Air_Cooled_Chiller
        - Air_Cooled_Heat_Pump_Chiller
      - Centrifugal_Chiller
      - Heat_Pump_Chiller
        - Air_Cooled_Heat_Pump_Chiller
        - Water_Cooled_Heat_Pump_Chiller
      - Water_Cooled_Chiller
        - Heat_Recovery_Chiller
        - Water_Cooled_Heat_Pump_Chiller
    - Cold_Deck
    - Compressor
    - Computer_Room_Air_Conditioning
